"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","26","1","2","1.2","0.4","-"
"2",1,"Jaxon Smith-Njigba",SEA,"WR2","24","1","5","2.8","1.0","-"
"3",1,"Puka Nacua",LAR,"WR3","25","2","7","3.3","1.3","-"
"4",1,"Bijan Robinson",ATL,"RB1","24","2","7","4.0","1.2","-"
"5",1,"Jahmyr Gibbs",DET,"RB2","24","4","9","5.6","1.1","-"
"6",2,"Justin Jefferson",MIN,"WR4","26","4","14","7.5","2.7","-"
"7",2,"CeeDee Lamb",DAL,"WR5","27","4","13","8.1","2.6","-"
"8",2,"Amon-Ra St. Brown",DET,"WR6","26","5","11","8.2","1.6","-"
"9",2,"Malik Nabers",NYG,"WR7","22","4","17","9.0","2.8","-"
"10",2,"Ashton Jeanty",LV,"RB3","22","8","19","10.1","2.3","-"
"11",2,"Jeremiyah Love",ARI,"RB4","21","9","16","12.3","2.3","-"
"12",2,"Drake London",ATL,"WR8","24","8","18","12.8","2.2","-"
"13",2,"De'Von Achane",MIA,"RB5","24","8","19","13.3","3.1","-"
"14",3,"Tetairoa McMillan",CAR,"WR9","23","13","28","17.9","4.4","-"
"15",3,"Omarion Hampton",LAC,"RB6","23","12","42","18.5","7.7","-"
"16",3,"James Cook III",BUF,"RB7","26","12","31","19.8","4.5","-"
"17",3,"Nico Collins",HOU,"WR10","27","13","36","19.9","5.7","-"
"18",3,"Jonathan Taylor",IND,"RB8","27","9","35","20.4","7.7","-"
"19",3,"George Pickens",DAL,"WR11","25","13","30","20.5","4.4","-"
"20",3,"Brock Bowers",LV,"TE1","23","11","32","20.6","6.1","-"
"21",3,"Josh Allen",BUF,"QB1","30","14","36","21.8","5.6","-"
"22",3,"Trey McBride",ARI,"TE2","26","10","44","24.8","9.0","-"
"23",4,"Emeka Egbuka",TB,"WR12","23","17","55","25.6","9.1","-"
"24",4,"Chris Olave",NO,"WR13","25","17","37","26.3","5.4","-"
"25",4,"Drake Maye",NE,"QB2","23","15","51","26.7","8.3","-"
"26",4,"Garrett Wilson",NYJ,"WR14","25","18","40","27.5","5.1","-"
"",4
"27",4,"Carnell Tate",TEN,"WR15","21","20","46","29.5","7.8","-"
"28",4,"Kenneth Walker III",KC,"RB9","25","24","60","32.2","12.0","-"
"29",4,"Ladd McConkey",LAC,"WR16","24","26","56","33.4","7.8","-"
"30",4,"Breece Hall",NYJ,"RB10","25","21","55","34.0","10.2","-"
"31",4,"Jordyn Tyson",NO,"WR17","21","24","58","36.3","8.4","-"
"32",4,"Rashee Rice",KC,"WR18","26","17","76","36.5","16.9","-"
"33",4,"Luther Burden III",CHI,"WR19","22","24","71","37.7","11.1","-"
"34",5,"Jayden Daniels",WAS,"QB3","25","25","79","37.8","11.7","-"
"35",5,"Lamar Jackson",BAL,"QB4","29","24","67","37.9","11.7","-"
"36",5,"Colston Loveland",CHI,"TE3","22","20","51","39.2","8.3","-"
"37",5,"A.J. Brown",NE,"WR20","28","24","67","39.3","11.8","-"
"38",5,"DeVonta Smith",PHI,"WR21","27","30","67","40.2","7.9","-"
"39",5,"Makai Lemon",PHI,"WR22","22","32","76","41.0","9.4","-"
"40",5,"Tee Higgins",CIN,"WR23","27","30","59","41.1","8.5","-"
"41",5,"Chase Brown",CIN,"RB11","26","24","57","41.1","9.3","-"
"42",5,"Zay Flowers",BAL,"WR24","25","26","67","43.2","10.1","-"
"43",5,"Joe Burrow",CIN,"QB5","29","18","69","43.8","10.3","-"
"44",5,"Rome Odunze",CHI,"WR25","24","30","76","45.0","13.8","-"
"45",5,"TreVeyon Henderson",NE,"RB12","23","21","77","45.3","12.8","-"
"46",5,"Tyler Warren",IND,"TE4","24","32","60","45.9","5.7","-"
"47",5,"Jaylen Waddle",DEN,"WR26","27","33","72","49.0","11.3","-"
"48",5,"Caleb Williams",CHI,"QB6","24","28","96","50.5","13.1","-"
"49",5,"Patrick Mahomes II",KC,"QB7","30","22","77","50.8","10.8","-"
"50",5,"Christian McCaffrey",SF,"RB13","30","27","68","51.5","12.2","-"
"51",6,"Jameson Williams",DET,"WR27","25","36","73","52.7","10.6","-"
"52",6,"Saquon Barkley",PHI,"RB14","29","28","69","53.3","10.0","-"
"53",6,"Tucker Kraft",GB,"TE5","25","44","70","53.9","7.3","-"
"54",6,"Marvin Harrison Jr.",ARI,"WR28","23","29","99","54.0","16.6","-"
"55",6,"Harold Fannin Jr.",CLE,"TE6","21","29","78","54.1","9.4","-"
"56",6,"Justin Herbert",LAC,"QB8","28","36","85","55.4","12.6","-"
"57",6,"Jalen Hurts",PHI,"QB9","27","28","87","56.9","13.0","-"
"58",6,"Brian Thomas Jr.",JAC,"WR29","23","37","95","58.1","14.4","-"
"59",6,"Quinshon Judkins",CLE,"RB15","22","37","88","58.4","14.7","-"
"60",6,"Sam LaPorta",DET,"TE7","25","41","74","60.5","8.2","-"
"61",6,"Bucky Irving",TB,"RB16","23","35","87","63.2","13.9","-"
"62",6,"Kyren Williams",LAR,"RB17","25","46","80","63.6","11.3","-"
"63",6,"Travis Etienne Jr.",NO,"RB18","27","51","80","64.0","5.4","-"
"64",6,"Javonte Williams",DAL,"RB19","26","40","86","64.1","13.2","-"
"65",6,"Trevor Lawrence",JAC,"QB10","26","45","95","64.6","14.2","-"
"66",6,"Jaxson Dart",NYG,"QB11","23","46","117","65.5","16.0","-"
"67",6,"KC Concepcion",CLE,"WR30","21","37","102","67.1","16.6","-"
"68",6,"Kyle Pitts Sr.",ATL,"TE8","25","53","92","68.1","10.4","-"
"69",6,"Brock Purdy",SF,"QB12","26","54","115","70.5","13.3","-"
"70",6,"Cam Skattebo",NYG,"RB20","24","52","90","71.0","10.1","-"
"71",6,"Alec Pierce",IND,"WR31","26","47","119","72.5","16.5","-"
"72",6,"Jadarian Price",SEA,"RB21","22","48","115","72.6","14.6","-"
"73",7,"Josh Jacobs",GB,"RB22","28","52","102","74.4","15.4","-"
"74",7,"Bo Nix",DEN,"QB13","26","51","109","75.0","15.8","-"
"75",7,"Kenyon Sadiq",NYJ,"TE9","21","60","117","76.5","14.9","-"
"76",7,"Christian Watson",GB,"WR32","27","39","121","77.3","17.3","-"
"77",7,"Jordan Addison",MIN,"WR33","24","58","106","79.1","11.3","-"
"78",7,"Derrick Henry",BAL,"RB23","32","58","101","82.2","10.2","-"
"79",7,"DJ Moore",BUF,"WR34","29","65","131","82.3","13.4","-"
"80",7,"DK Metcalf",PIT,"WR35","28","63","100","83.1","9.2","-"
"81",7,"Terry McLaurin",WAS,"WR36","30","59","117","83.2","13.5","-"
"82",7,"Omar Cooper Jr.",NYJ,"WR37","22","57","170","87.5","23.3","-"
"83",7,"Michael Wilson",ARI,"WR38","26","57","119","88.6","15.4","-"
"84",7,"Jordan Love",GB,"QB14","27","60","143","88.9","18.8","-"
"85",7,"Bhayshul Tuten",JAC,"RB24","23","56","124","89.4","15.5","-"
"86",7,"Ricky Pearsall",SF,"WR39","25","70","113","89.5","12.2","-"
"87",7,"Eli Stowers",PHI,"TE10","23","62","144","92.0","20.1","-"
"88",7,"D'Andre Swift",CHI,"RB25","27","80","120","92.7","9.4","-"
"89",7,"Dak Prescott",DAL,"QB15","32","56","170","94.5","22.0","-"
"90",7,"Denzel Boston",CLE,"WR40","22","43","151","95.3","25.8","-"
"",7
"91",7,"Wan'Dale Robinson",TEN,"WR41","25","72","116","97.0","12.2","-"
"92",7,"Oronde Gadsden II",LAC,"TE11","22","63","163","98.0","29.0","-"
"93",7,"RJ Harvey",DEN,"RB26","25","70","133","99.0","16.6","-"
"94",7,"Courtland Sutton",DEN,"WR42","30","75","142","99.5","14.4","-"
"95",8,"Davante Adams",LAR,"WR43","33","69","145","100.4","19.9","-"
"96",8,"Jayden Higgins",HOU,"WR44","23","75","213","102.1","25.8","-"
"97",8,"Jake Ferguson",DAL,"TE12","27","74","159","102.8","21.6","-"
"98",8,"Mike Evans",SF,"WR45","32","76","160","103.1","19.8","-"
"99",8,"Parker Washington",JAC,"WR46","24","74","171","103.3","20.5","-"
"100",8,"Xavier Worthy",KC,"WR47","23","71","181","103.9","24.3","-"
"101",8,"Dalton Kincaid",BUF,"TE13","26","74","157","104.0","22.1","-"
"102",8,"Fernando Mendoza",LV,"QB16","22","84","141","104.4","14.2","-"
"103",8,"George Kittle",SF,"TE14","32","68","186","104.8","24.4","-"
"104",8,"Michael Pittman Jr.",PIT,"WR48","28","82","156","104.9","15.6","-"
"105",8,"Isaiah Likely",NYG,"TE15","26","74","146","105.3","23.4","-"
"106",8,"Jakobi Meyers",JAC,"WR49","29","68","162","107.1","21.4","-"
"107",8,"Matthew Golden",GB,"WR50","22","82","134","111.0","14.5","-"
"108",8,"David Montgomery",HOU,"RB27","29","73","223","111.3","29.1","-"
"109",8,"Josh Downs",IND,"WR51","24","82","177","112.1","22.9","-"
"110",8,"Zach Charbonnet",SEA,"RB28","25","79","146","112.9","18.1","-"
"111",8,"Jared Goff",DET,"QB17","31","61","174","114.6","23.8","-"
"112",8,"Baker Mayfield",TB,"QB18","31","84","164","116.5","19.6","-"
"113",8,"Jayden Reed",GB,"WR52","26","99","198","117.9","21.0","-"
"114",8,"Jaylen Warren",PIT,"RB29","27","90","148","118.5","18.3","-"
"115",8,"Kyle Monangai",CHI,"RB30","24","91","162","118.8","17.4","-"
"116",8,"Cam Ward",TEN,"QB19","24","61","163","120.0","21.3","-"
"117",8,"Chris Godwin Jr.",TB,"WR53","30","93","178","121.5","20.9","-"
"118",8,"Quentin Johnston",LAC,"WR54","24","94","169","122.1","18.4","-"
"119",8,"C.J. Stroud",HOU,"QB20","24","91","168","122.9","18.9","-"
"120",8,"Brenton Strange",JAC,"TE16","25","81","161","123.2","21.0","-"
"121",8,"Tyler Shough",NO,"QB21","26","84","175","125.2","19.4","-"
"122",8,"Romeo Doubs",NE,"WR55","26","99","170","125.5","18.5","-"
"123",8,"Khalil Shakir",BUF,"WR56","26","97","192","127.6","21.2","-"
"124",8,"Kyler Murray",MIN,"QB22","28","97","178","129.5","16.0","-"
"125",8,"Travis Hunter",JAC,"WR57","23","78","200","129.7","36.7","-"
"126",8,"Rhamondre Stevenson",NE,"RB31","28","92","162","130.2","17.3","-"
"127",8,"Rico Dowdle",PIT,"RB32","27","98","169","130.2","18.3","-"
"128",8,"Blake Corum",LAR,"RB33","25","98","168","130.3","19.5","-"
"129",8,"Jonah Coleman",DEN,"RB34","22","90","179","132.3","29.4","-"
"130",8,"Antonio Williams",WAS,"WR58","21","68","192","132.4","30.2","-"
"131",9,"Chuba Hubbard",CAR,"RB35","27","99","181","132.6","21.7","-"
"132",9,"Sam Darnold",SEA,"QB23","29","95","162","133.5","16.9","-"
"133",9,"Malik Willis",MIA,"QB24","27","93","206","138.8","22.1","-"
"134",9,"Chris Bell",MIA,"WR59","22","92","193","131.8","25.6","-"
"135",9,"Jalen Coker",CAR,"WR60","24","106","240","144.3","26.9","-"
"136",9,"Tony Pollard",TEN,"RB36","29","113","179","144.6","17.5","-"
"137",9,"Daniel Jones",IND,"QB25","29","102","191","147.1","18.6","-"
"138",9,"Kenneth Gainwell",TB,"RB37","27","112","185","149.6","17.6","-"
"139",9,"Bryce Young",CAR,"QB26","24","100","203","149.8","20.2","-"
"140",9,"Mark Andrews",BAL,"TE17","30","114","231","151.3","27.6","-"
"141",9,"Dallas Goedert",PHI,"TE18","31","114","219","152.5","31.1","-"
"142",9,"Germie Bernard",PIT,"WR61","22","100","194","141.3","25.8","-"
"143",9,"Terrance Ferguson",LAR,"TE19","23","117","214","156.2","27.3","-"
"144",9,"Jonathon Brooks",CAR,"RB38","22","91","253","156.6","42.0","-"
"145",9,"Tyler Allgeier",ARI,"RB39","26","131","197","156.7","19.9","-"
"146",9,"AJ Barner",SEA,"TE20","24","102","207","157.3","29.0","-"
"147",9,"J.K. Dobbins",DEN,"RB40","27","108","220","158.8","20.8","-"
"148",9,"Ted Hurst III",TB,"WR62","21","100","224","159.1","27.7","-"
"149",9,"Jacory Croskey-Merritt",WAS,"RB41","25","123","191","159.8","17.8","-"
"150",9,"Tyrone Tracy Jr.",NYG,"RB42","26","117","202","160.1","24.2","-"
"151",9,"Chig Okonkwo",WAS,"TE21","26","116","188","150.4","23.5","-"
"152",9,"Woody Marks",HOU,"RB43","25","101","209","163.1","25.5","-"
"153",9,"Tre' Harris",LAC,"WR63","24","115","265","152.2","32.6","-"
"154",9,"Matthew Stafford",LAR,"QB27","38","108","234","153.1","23.1","-"
"155",9,"Nicholas Singleton",TEN,"RB44","22","110","254","166.7","30.4","-"
"156",9,"De'Zhaun Stribling",SF,"WR64","23","96","328","166.8","47.3","-"
"157",9,"Rashid Shaheed",SEA,"WR65","27","120","260","159.7","30.7","-"
"158",9,"Jauan Jennings",MIN,"WR66","28","115","211","148.2","25.8","-"
"159",9,"Ty Simpson",LAR,"QB28","23","142","210","161.0","18.3","-"
"160",9,"Rachaad White",WAS,"RB45","27","112","267","172.1","35.7","-"
"161",9,"Brandon Aiyuk",SF,"WR67","28","97","180","137.6","24.5","-"
"162",9,"Travis Kelce",KC,"TE22","36","130","233","172.9","23.9","-"
"163",9,"Juwan Johnson",NO,"TE23","29","121","223","173.3","28.8","-"
"164",9,"Emmett Johnson",KC,"RB46","22","120","297","173.5","42.3","-"
"165",9,"Jalen McMillan",TB,"WR68","24","99","249","163.0","35.9","-"
"166",9,"Jordan Mason",MIN,"RB47","27","140","200","173.6","17.3","-"
"167",10,"Max Klare",LAR,"TE24","22","123","237","174.3","28.8","-"
"168",10,"T.J. Hockenson",MIN,"TE25","28","115","235","171.8","30.9","-"
"169",10,"Chris Rodriguez Jr.",JAC,"RB48","26","153","237","184.7","21.3","-"
"170",10,"Elijah Sarratt",BAL,"WR69","23","131","233","163.8","24.1","-"
"171",10,"Dylan Sampson",CLE,"RB49","21","145","251","185.9","26.2","-"
"172",10,"Hunter Henry",NE,"TE26","31","144","260","188.6","23.6","-"
"173",10,"Oscar Delp",NO,"TE27","22","121","288","190.7","45.1","-"
"174",10,"Michael Penix Jr.",ATL,"QB29","26","119","257","182.7","30.1","-"
"175",10,"Jaylin Noel",HOU,"WR70","23","122","279","172.5","37.0","-"
"176",10,"Tyjae Spears",TEN,"RB50","24","149","271","192.9","25.2","-"
"177",10,"Mike Washington Jr.",LV,"RB51","22","130","222","183.6","23.5","-"
"178",10,"Mason Taylor",NYJ,"TE28","22","144","308","193.4","40.9","-"
"179",10,"Kaytron Allen",WAS,"RB52","23","136","271","193.5","35.4","-"
"180",10,"Zachariah Branch",ATL,"WR71","22","108","276","178.9","37.0","-"
"181",10,"Aaron Jones Sr.",MIN,"RB53","31","157","282","198.8","26.9","-"
"182",10,"Stefon Diggs",FA,"WR72","32","128","226","168.6","26.9","-"
"183",10,"Braelon Allen",NYJ,"RB54","22","159","311","201.9","34.4","-"
"184",10,"Gunnar Helm",TEN,"TE29","23","131","221","182.6","24.5","-"
"185",10,"J.J. McCarthy",MIN,"QB30","23","142","254","192.8","30.9","-"
"186",10,"Troy Franklin",DEN,"WR73","23","118","228","184.3","28.3","-"
"187",10,"Isiah Pacheco",DET,"RB55","27","154","328","203.7","37.7","-"
"188",10,"Chris Brazzell II",CAR,"WR74","22","109","229","163.1","33.2","-"
"189",10,"Jerry Jeudy",CLE,"WR75","27","139","225","175.8","21.5","-"
"190",10,"Malachi Fields",NYG,"WR76","22","86","278","175.9","44.1","-"
"191",10,"Pat Bryant",DEN,"WR77","23","131","270","182.8","37.2","-"
"192",10,"Dalton Schultz",HOU,"TE30","29","120","255","195.4","36.7","-"
"193",10,"Kayshon Boutte",NE,"WR78","24","149","247","187.5","25.5","-"
"194",10,"Adonai Mitchell",NYJ,"WR79","23","167","300","189.2","30.9","-"
"195",10,"Tank Bigsby",PHI,"RB56","23","177","301","219.4","33.5","-"
"196",10,"Brian Robinson Jr.",ATL,"RB57","27","176","292","211.4","28.1","-"
"197",10,"David Njoku",LAC,"TE31","29","125","306","211.7","40.9","-"
"198",10,"Chimere Dike",TEN,"WR80","24","147","256","204.0","27.4","-"
"199",10,"Skyler Bell",BUF,"WR81","23","118","240","184.5","32.3","-"
"200",10,"Tua Tagovailoa",ATL,"QB31","28","167","269","215.7","26.7","-"
"201",10,"Isaac TeSlaa",DET,"WR82","24","153","247","186.4","24.3","-"
"202",11,"Kaleb Johnson",PIT,"RB58","22","160","300","217.2","36.8","-"
"203",11,"Shedeur Sanders",CLE,"QB32","24","176","285","219.5","26.9","-"
"204",11,"Cade Otton",TB,"TE32","27","158","284","212.6","32.2","-"
"205",11,"Trey Benson",ARI,"RB59","23","147","336","214.1","53.0","-"
"206",11,"Deebo Samuel Sr.",FA,"WR83","30","138","259","183.7","29.0","-"
"207",11,"Alvin Kamara",NO,"RB60","30","139","317","218.9","48.7","-"
"208",11,"Elijah Arroyo",SEA,"TE33","23","177","255","210.5","22.0","-"
"209",11,"Pat Freiermuth",PIT,"TE34","27","161","272","210.8","29.7","-"
"210",11,"Tank Dell",HOU,"WR84","26","146","286","200.9","31.3","-"
"211",11,"Tory Horton",SEA,"WR85","23","148","398","211.8","50.8","-"
"212",11,"Tyreek Hill",FA,"WR86","32","148","253","192.8","25.4","-"
"213",11,"Theo Johnson",NYG,"TE35","25","159","275","216.2","31.2","-"
"214",11,"Elic Ayomanor",TEN,"WR87","23","151","277","208.1","33.0","-"
"215",11,"Eli Raridon",NE,"TE36","22","117","353","197.7","65.9","-"
"216",11,"Demond Claiborne",MIN,"RB61","22","148","338","227.6","48.8","-"
"217",11,"Ja'Kobi Lane",BAL,"WR88","22","131","265","186.3","32.4","-"
"218",11,"Geno Smith",NYJ,"QB33","35","183","300","229.4","24.5","-"
"219",11,"Keon Coleman",BUF,"WR89","23","172","270","212.1","25.9","-"
"220",11,"Keaton Mitchell",LAC,"RB62","24","165","313","223.9","38.5","-"
"221",11,"Kyle Williams",NE,"WR90","23","164","279","204.8","30.4","-"
"222",11,"Kimani Vidal",LAC,"RB63","24","179","296","226.7","28.6","-"
"223",11,"Jack Bech",LV,"WR91","23","159","260","207.7","29.1","-"
"224",11,"Emanuel Wilson",SEA,"RB64","27","185","342","240.7","39.3","-"
"225",11,"Darnell Mooney",NYG,"WR92","28","179","268","217.3","25.8","-"
"226",11,"Jacoby Brissett",ARI,"QB34","33","184","315","227.3","30.2","-"
"227",11,"Ray Davis",BUF,"RB65","26","175","312","245.1","36.5","-"
"228",11,"Calvin Ridley",TEN,"WR93","31","151","260","218.5","26.2","-"
"229",11,"Dontayvion Wicks",PHI,"WR94","24","183","281","219.1","22.7","-"
"230",11,"James Conner",ARI,"RB66","31","176","385","246.1","50.9","-"
"231",11,"Ollie Gordon II",MIA,"RB67","22","193","361","248.8","35.8","-"
"232",11,"Jaylen Wright",MIA,"RB68","23","185","358","245.1","38.2","-"
"233",11,"Justin Joly",DEN,"TE37","21","130","322","217.1","52.8","-"
"234",11,"Malik Washington",MIA,"WR95","25","146","278","229.0","33.4","-"
"235",11,"Aaron Rodgers",PIT,"QB35","42","165","313","239.7","30.6","-"
"236",11,"Sean Tucker",TB,"RB69","24","207","346","256.4","38.7","-"
"237",11,"Tre Tucker",LV,"WR96","25","146","273","222.6","31.1","-"
"238",11,"Mac Jones",SF,"QB36","27","167","270","223.4","32.2","-"
"239",11,"Seth McGowan",IND,"RB70","24","182","385","272.4","44.9","-"
"240",11,"Michael Mayer",LV,"TE38","24","193","291","236.4","29.6","-"
"241",11,"Adam Randall",BAL,"RB71","21","174","344","242.2","45.2","-"
"242",11,"Devin Neal",NO,"RB72","22","193","314","250.8","38.6","-"
"243",12,"Jalen Nailor",LV,"WR97","27","154","293","223.5","44.6","-"
"244",12,"Anthony Richardson Sr.",IND,"QB37","24","167","328","236.3","36.3","-"
"245",12,"Bryce Lance",NO,"WR98","23","127","273","212.5","40.2","-"
"246",12,"Jaydon Blue",DAL,"RB73","22","212","347","271.2","37.1","-"
"247",12,"Carson Beck",ARI,"QB38","23","167","304","238.1","33.4","-"
"248",12,"Kaelon Black",SF,"RB74","24","166","338","238.9","51.2","-"
"249",12,"Greg Dulcich",MIA,"TE39","26","155","311","228.9","42.3","-"
"250",12,"Rashod Bateman",BAL,"WR99","26","209","280","232.1","18.2","-"
"251",12,"Najee Harris",LAC,"RB75","28","213","381","282.6","41.5","-"
"252",12,"Marvin Mims Jr.",DEN,"WR100","24","192","355","243.5","45.6","-"
"253",12,"Ryan Flournoy",DAL,"WR101","26","172","295","245.5","34.3","-"
"254",12,"Christian Kirk",SF,"WR102","29","197","315","249.1","34.4","-"
"255",12,"Xavier Legette",CAR,"WR103","25","209","277","245.0","22.3","-"
"256",12,"Justin Fields",KC,"QB39","27","205","298","245.9","25.0","-"
"257",12,"J'Mari Taylor",JAC,"RB76","24","271","368","303.1","31.1","-"
"258",12,"Cedric Tillman",CLE,"WR104","26","201","364","258.9","43.3","-"
"259",12,"Brashard Smith",KC,"RB77","23","223","364","288.6","38.8","-"
"260",12,"Denver Broncos",DEN,"DST1","-","189","239","223.2","14.9","-"
"261",12,"MarShawn Lloyd",GB,"RB78","25","219","337","278.5","36.5","-"
"262",12,"DJ Giddens",IND,"RB79","22","195","359","281.0","40.3","-"
"263",12,"Kendre Miller",NO,"RB80","24","220","362","288.1","47.0","-"
